Vörös János	Magyar Leszámítoló és Pénzváltó Bank	Szakács	[email]	(20) 739-4059
Balogh Januáriusz	Kanizsa Trend Kft.	Egyéb növénytermesztési és kertészeti foglalkozások	[email]	(20) 685-2286
Pál Letícia	Salgótarjáni Öblösüveggyár	Egyéb funkcionális részegységek vezetői	[email]	(20) 422-7954
Bognár Csanád	Rimai Coalitio	Bolti pénztáros	[email]	(70) 126-1342
Katona Taksony	K&H Bank	Területi közig., igazságszolg. közép vezetője	[email]	(70) 668-3833
Antal Ilona	Genesis Energy Nyrt.	Kereskedelmi részegység vezetője	[email]	(20) 346-3148
Barta Kristóf	NIK Központi Autótervező Iroda	Cipész, cipőkészítő, -javító	[email]	(30) 618-9109
Orbán Anasztáz	HEINEKEN Hungária Sörgyárak Zrt.	Középfokú oktatási intézmény szakoktatója	[email]	(20) 470-1547
Kis Alex	Pécsi Dohánygyár	Vájár, segédvájár	[email]	(30) 356-1144
Nagy Aletta	Toti Sport	Bolti pénztáros	[email]	(70) 194-8179
Nemes Eulália	Digic Pictures	Fegyveres erők felsőfokú foglalkozásai	[email]	(20) 907-7812
Bakos Emil	Moskovits Sámuel vasöntödéje és gépgyára	Szállító- és rakodómunkás	[email]	(30) 614-7177
Kis Diána	Concorde Csoport	Egyéb műszaki foglalkozások	[email]	(20) 425-8210
Nagy Kelemen	Concorde Csoport	Egyéb szakképzett oktatók, nevelők	[email]	(20) 549-3060
Horváth Margit	InfoRádió	Bútorasztalos	[email]	(70) 531-6569
Kiss Dénes	Goodwill Communications	Fegyveres erők felsőfokú foglalkozásai	[email]	(30) 587-8352
Szűcs Andrea	Offset és Játékkártya Nyomda Zrt.	Egyéb műszaki foglalkozások	[email]	(70) 218-2486
Kocsis Krisztina	Dunai Vasmű	Szociális munkás	[email]	(30) 582-3853
Vincze János	Első Magyar Cérnagyár	Minőségi, műszaki, biztonsági ellenőr	[email]	(20) 107-4404
Hegedűs György	Cartographia	Általános orvos	[email]	(30) 653-4082
Molnár Jenő	Első Nemzeti Közműszolgáltató	Szövő	[email]	(20) 459-4843
Sándor Apor	Nézőpont Intézet	Mosónő, vasalónő	[email]	(70) 995-1103
Halász Rozália	Merck	Hegesztő, lángvágó	[email]	(20) 766-7351
Balla Ibolya	Centrum Áruházak	Kazángépkezelő (vizsgázott kazánfűtő)	[email]	(20) 925-4219
Szabó Virgínia	Raiffeisen Bank (Magyarország)	Felsőfokú tanintézeti tanár, oktató	[email]	(20) 915-5028
Fekete Ferenc	Vidanet	Óvónő	[email]	(30) 976-6445
Hegedűs Benedek	Index (internetes újság)	Számviteli és pénzügyi részegység vezetője	[email]	(30) 682-1804
Fodor Magdolna	Zoltán Hugó és Társa	Egyéb pedagógusok	[email]	[phone]
Szűcs Gusztáv	T-Mobile (Magyar Telekom Csoport)	Mechanikai műszerész	[email]	(20) 213-1955
Németh Taksony	Kner nyomda	Pénzügyi ügyintéző	[email]	(20) 626-9632
Magyar Teodóra	Hajós- és Szántó Elektromos Gyára Rt.	Vegyészmérnök	[email]	(30) 634-9864
Király Édua	HospInvest Zrt.	Oktatási részegység vezetője	[email]	(30) 569-2536
Antal Félix	Virtual Call Center Solutions Zrt.	Középiskolai tanár, oktató	[email]	(70) 843-4487
Pintér Kartal	Pick Szeged Zrt.	Kereskedelmi részegység vezetője	[email]	(30) 411-8240
Budai Frigyes	Magyar Turizmus Zrt.	Nehézföldmunkagép-kezelő	[email]	(70) 438-5219
Vincze Vazul	HospInvest Zrt.	Fegyveres erők felsőfokú foglalkozásai	[email]	(20) 159-6994
Farkas Damján	Raiffeisen Bank (Magyarország)	Egyéb termelői, szolg. részegységek vezetői	[email]	(30) 670-2868
Sándor Xénia	Kinizsi Bank	Egészségügyi és szoc. szolg. részegység vezetője	[email]	(70) 718-7929
Varga Viola	Elektronikus Mérőkészülékek Gyára (Sashalom)	Ügyvéd	[email]	(30) 132-3593
Dudás Edgár	Minimal Art Family	Újságíró	[email]	(20) 391-8580
Horváth Hilária	Hungarotex	Fodrász, borbély	[email]	(30) 712-4304
Kiss Lőrinc	Toti Sport	Általános orvos	[email]	(30) 939-2149
Barna Valter	Bárdi Autó Zrt.	Felszolgáló, vendéglátóipari eladó	[email]	(30) 476-6957
Balázs Ágoston	IFUA Horváth & Partners	Kereskedelmi kisszervezet vezetője	[email]	(30) 308-7837
Szőke Egon	Dorogi hanglemezgyár	Fordító, tolmács	[email]	(70) 881-3975
Kis Aida	CTnetwork	Számviteli és pénzügyi részegység vezetője	[email]	(30) 758-4737
Balog Flóra	FM1 Konzorcium	Ipari kisszervezet vezetője	[email]	(70) 179-3710
Jakab Mária	Aegon Magyarország Pénztárszolgáltató Rt.	Fodrász, borbély	[email]	(30) 423-1600
Papp Tihamér	Murányi Unió	Bérelszámoló	[email]	(70) 518-7226
Balázs Szeréna	Diósgyőri Gépgyár	Felsőfokú tanintézeti tanár, oktató	[email]	(20) 885-1579
Fábián Annamária	Nemzeti Infrastruktúra-fejlesztő Zrt.	Épületasztalos	[email]	(20) 649-1835
Jakab Ulrika	Tarr Kft.	Szakasszisztens (orvosi)	[email]	(20) 939-3100
Sándor Veronika	Dunai Vasmű	Erősáramú villamosmérnök	[email]	(30) 377-6067
Bogdán Bánk	MAL Magyar Alumínium Termelő és Kereskedelmi Zrt.	Kézi anyagmozgató, csomagoló	[email]	(30) 830-1382
Pásztor Elizeus	ÁPISZ	Mechanikai műszerész	[email]	(30) 756-7914
Szabó Gergely	Dorogi hőerőmű	Általános iskolai tanár, tanító, oktató	[email]	(70) 783-5243
Veres Aranka	Fehér Ferenc Precíziós Mechanikai és Gépműhelye	Egyéb szakképzett oktatók, nevelők	[email]	(30) 707-4449
Simon Brúnó	Auguszt Cukrászda	Kereskedelmi részegység vezetője	[email]	(70) 756-1051
Boros Zakariás	Melléktermék- és Hulladékhasznosító Vállalat	Kézi anyagmozgató, csomagoló	[email]	(70) 636-4264
Farkas Tétény	IFUA Horváth & Partners	Háztömbfelügyelő, házfelügyelő, házgondnok	[email]	(20) 440-1633
Virág Dzsenifer	Vodafone	Szakasszisztens (orvosi)	[email]	(20) 937-9599
Somogyi Cecília	ANY Biztonsági Nyomda	Oktatási szolgáltatási kisszervezet vezetője	[email]	(70) 187-3210
Magyar Márta,Flóra	ProfiPower	Területi közig., igazságszolg. közép vezetője	[email]	(70) 906-8973
Oláh Paula	Sanoma Budapest Zrt.	Egyéb növénytermesztési és kertészeti foglalkozások	[email]	(70) 647-6588
Pataki Matilda	Globex Holding	Mosónő, vasalónő	[email]	(20) 369-3664
Boros Szaniszló	Petőfi Nyomda	Szakács	[email]	(70) 725-7827
Orosz Egyed	Salgótarjáni Öblösüveggyár	Oktatási szolgáltatási kisszervezet vezetője	[email]	(20) 988-2478
Dudás Valentin	FŐTÁV Zrt.	Bér- és társadalombiztosítási ügyintéző	[email]	(70) 485-4700
Király Jusztina	Offset és Játékkártya Nyomda Zrt.	Gyógypedagógus	[email]	(30) 603-8769
Balog Frigyes	MVM Magyar Villamos Művek Zrt.	Szakápoló	[email]	(70) 586-9614
Borbély Kunigunda	Telefongyár	Szállítási és raktározási részegység közv. term.ir.	[email]	(70) 270-9717
Dudás Oszkár	Röck István Gépgyára	Iparművész	[email]	(20) 637-5737
Deák Paulina	Auguszt Cukrászda	Egyéb irodai jellegű foglalkozások	[email]	(70) 124-7532
Fazekas Richárd	Miskolci Gőztéglagyár	Ipari részegység vezetője	[email]	(70) 494-6946
Hajdú Valér	Magyar Pénzügyi Közvetítő Zrt.	Fegyveres erők felsőfokú foglalkozásai	[email]	(30) 650-3078
Kozma Kartal	Moskovits Sámuel vasöntödéje és gépgyára	Építőipari részegység vezetője	[email]	(70) 559-2828
Borbély Mária	Versys Clinics	Vezeték- és csőhálózat-szerelő	[email]	(30) 569-8800
Budai Franciska	Herendi Porcelánmanufaktúra	Védőnő	[email]	(30) 134-6204
Halász Emánuel	Labor Műszeripari Művek	Egyéb magasan képzett ügyintézők	[email]	(70) 512-1472
Virág Szilárd	K&H Bank	Egyéb magasan képzett ügyintézők	[email]	(70) 895-8552
Hajdú Árpád	Zsolnay Porcelánmanufaktúra Zrt.	Szarvasmarhatartó és -tenyésztő	[email]	(20) 885-1150
Bogdán Imre	Borsodi Sörgyár Zrt.	Fegyveres erők felsőfokú foglalkozásai	[email]	(30) 887-6175
Faragó Imelda	Pick Szeged Zrt.	Egyéb szakképzett oktatók, nevelők	[email]	(70) 816-5736
Tamás Filippa	Dorogi hőerőmű	Óvónő	[email]	(70) 846-6079
Budai Gellért	Tartós állami tulajdonú társasági részesedéssel működő társaságok	Ipari kisszervezet vezetője	[email]	(30) 832-3064
Szilágyi Atanáz	MAL Magyar Alumínium Termelő és Kereskedelmi Zrt.	Szakorvos	[email]	(30) 333-6057
Bogdán Botond	Invitel	Gyengeáramú villamosmérnök	[email]	([phone]
Szűcs Margit	MATERal	Fegyveres erők középfokú foglalkozásai	[email]	(70) 187-6512
Szőke Placida	Gyulaj Erdészeti és Vadászati Zrt.	Cipész, cipőkészítő, -javító	[email]	(70) 661-2364
Gál János	ELTE Idegennyelvi Továbbképző Központ	Szállító- és rakodómunkás	[email]	(30) 198-4578
Lengyel Izidor	Gamma (gyár)	Hegesztő, lángvágó	[email]	(30) 149-9353
Németh Géza	Pécsi Bőrgyár	Postai kézbesítő	[email]	(30) 168-6167
Hegedűs Péter	Buda-Cash Brókerház Zrt.	Piackutató, marketingtevékenységet végző	[email]	(70) 673-9769
Váradi Leó	Senior	Egészségügyi, oktatási szolgáltatási foglalkozások	[email]	(30) 376-3507
Vincze Vince	Budapesti Finomkötöttárugyár	Egyéb szakképzett oktatók, nevelők	[email]	(30) 114-3636
Fekete Eulália	REMIX Rádiótechnikai Vállalat	Ipari kisszervezet vezetője	[email]	(20) 212-7642
Pásztor Apor	Melléktermék- és Hulladékhasznosító Vállalat	Egyéb fémmegmunkálók, felületkezelők	[email]	(30) 649-4540
Oláh Emília	KDB Bank (Magyarország)	Mezőgazdasági vontatóvezető	[email]	(30) 660-4635
Balla Léda	Első Magyar Koncessziós Autópálya Rt.	Egyszerű szolgáltatási jellegű foglalkozások	[email]	(30) 878-3177
Hajdú Péter	Röck István Gépgyára	Egyéb növénytermesztési és kertészeti foglalkozások	[email]	(30) 332-2332